affine==2.4.0 ; python_version >= "3.9" and python_version < "4"
alabaster==0.7.16 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
alabaster==1.0.0 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
annotated-types==0.7.0 ; python_version >= "3.9" and python_version < "4"
anyio==4.9.0 ; python_version >= "3.9" and python_version < "4"
appnope==0.1.4 ; python_version >= "3.9" and python_version < "4" and platform_system == "Darwin"
asttokens==3.0.0 ; python_version >= "3.9" and python_version < "4"
attrs==25.3.0 ; python_version >= "3.9" and python_version < "4"
babel==2.17.0 ; python_version >= "3.9" and python_version < "4"
beautifulsoup4==4.13.4 ; python_version >= "3.9" and python_version < "4"
bleach==6.2.0 ; python_version >= "3.9" and python_version < "4"
bokeh==3.4.3 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
bokeh==3.7.3 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
bs4==0.0.2 ; python_version >= "3.12" and python_version < "4"
cartopy==0.23.0 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
cartopy==0.24.1 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
certifi==2025.6.15 ; python_version >= "3.9" and python_version < "4"
cffi==1.17.1 ; python_version >= "3.9" and python_version < "4" and implementation_name == "pypy"
charset-normalizer==3.4.2 ; python_version >= "3.9" and python_version < "4"
click-plugins==1.1.1 ; python_version >= "3.9" and python_version < "4"
click==8.1.8 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
click==8.2.1 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
cligj==0.7.2 ; python_version >= "3.9" and python_version < "4"
cloudpickle==3.1.1 ; python_version >= "3.9" and python_version < "4"
colorama==0.4.6 ; python_version >= "3.9" and python_version < "4" and (platform_system == "Windows" or sys_platform == "win32")
colorcet==3.1.0 ; python_version >= "3.9" and python_version < "4"
comm==0.2.2 ; python_version >= "3.9" and python_version < "4"
contourpy==1.3.0 ; python_version == "3.9" or python_version >= "3.9" and python_version < "3.11" and platform_python_implementation == "PyPy"
contourpy==1.3.2 ; python_version >= "3.10" and python_version < "4" and (platform_python_implementation != "PyPy" or python_version >= "3.11")
